Reading pref.tcl

# 2020.3

# vsim -do "run.do" -c tb_top "+basic_test1" 
# Start time: 18:11:18 on Aug 27,2021
# //  ModelSim Microsemi 2020.3 Jul 13 2020 Linux 5.11.0-25-generic
# //
# //  Copyright 1991-2020 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim Microsemi and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.tb_top
# Loading work.sdrc_top
# Loading work.wb2sdrc
# Loading work.async_fifo
# Loading work.sdrc_core
# Loading work.sdrc_req_gen
# Loading work.sdrc_bank_ctl
# Loading work.sdrc_bank_fsm
# Loading work.sdrc_xfr_ctl
# Loading work.sdrc_bs_convert
# Loading work.IS42VM16400K
# do run.do
# Time =  10132.00 ns : OPERATION = PCHG  : bank = 0 
# Time =  10132.00 ns : OPERATION = PCHG  : bank = 1 
# Time =  10132.00 ns : OPERATION = PCHG  : bank = 2 
# Time =  10132.00 ns : OPERATION = PCHG  : bank = 3 
# Time =  10212.00 ns : OPERATION = AREF  : Auto Refresh
# Time =  10392.00 ns : OPERATION = AREF  : Auto Refresh
# Time =  10572.00 ns : OPERATION = AREF  : Auto Refresh
# Time =  10752.00 ns : OPERATION = AREF  : Auto Refresh
# Time =  10932.00 ns : OPERATION = AREF  : Auto Refresh
# Time =  11112.00 ns : OPERATION = AREF  : Auto Refresh
# Time =  11292.00 ns : OPERATION = AREF  : Auto Refresh
# Time =  11472.00 ns : OPERATION = AREF  : Auto Refresh
# Time =  11652.00 ns : OPERATION = AREF  : Auto Refresh
# Time =  11832.00 ns : OPERATION = AREF  : Auto Refresh
# Time =  12012.00 ns : OPERATION = AREF  : Auto Refresh
# Time =  12192.00 ns : OPERATION = AREF  : Auto Refresh
# Time =  12372.00 ns : OPERATION = AREF  : Auto Refresh
# Time =  12552.00 ns : OPERATION = AREF  : Auto Refresh
# Time =  12732.00 ns : OPERATION = AREF  : Auto Refresh
# Time =  12912.00 ns : OPERATION = MRS   : Load Mode Register
#                                  CAS Latency      = 3
#                                  Burst Length     = 8
#                                  Burst Type       = Sequential
#                                  Write Burst Mode = Programmed Burst Length
# Time =  13092.00 ns : OPERATION = PPDN  : Precharge Power down
# -------------------------------------- 
#  Case-1: Single Write/Read Case        
# -------------------------------------- 
# Write Address: 00040000, Burst Size:   4
# Status: Burst-No:           0  Write Address: 0020000  WriteData: 12153524 
# Status: Burst-No:           1  Write Address: 0020001  WriteData: c0895e81 
# Status: Burst-No:           2  Write Address: 0020002  WriteData: 8484d609 
# Status: Burst-No:           3  Write Address: 0020003  WriteData: b1f05663 
# Time =  14172.00 ns : OPERATION = PPDNX : Precharge Power down exit
# Time =  14252.00 ns : OPERATION = ACT   : bank = 0 Row = 'h080
# Time =  14312.00 ns : OPERATION = WRITE : bank = 0 Row = 'h080, Col = 'h00, Data = 'h3524
# Time =  14332.00 ns : OPERATION = WRITE : bank = 0 Row = 'h080, Col = 'h01, Data = 'h1215
# Time =  14352.00 ns : OPERATION = WRITE : bank = 0 Row = 'h080, Col = 'h01, Data = 'h5e81
# Time =  14372.00 ns : OPERATION = WRITE : bank = 0 Row = 'h080, Col = 'h02, Data = 'hc089
# Time =  14392.00 ns : OPERATION = WRITE : bank = 0 Row = 'h080, Col = 'h02, Data = 'hd609
# Time =  14412.00 ns : OPERATION = WRITE : bank = 0 Row = 'h080, Col = 'h03, Data = 'h8484
# Time =  14432.00 ns : OPERATION = WRITE : bank = 0 Row = 'h080, Col = 'h03, Data = 'h5663
# Time =  14452.00 ns : OPERATION = WRITE : bank = 0 Row = 'h080, Col = 'h04, Data = 'hb1f0
# Time =  14472.00 ns : OPERATION = BST   : Burst Stop
# Time =  14492.00 ns : OPERATION = CKSW   : Clock Suspend during Write
# Time =  15272.00 ns : OPERATION = BST   : Burst Stop
# Time =  15277.00 ns : OPERATION = READ  : bank = 0 Row = 'h080, Col = 'h00, Data = 'h3524
# Time =  15297.00 ns : OPERATION = READ  : bank = 0 Row = 'h080, Col = 'h01, Data = 'h5e81
# Time =  15372.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 0020000 Rxp: 5e813524 Exd: 12153524
# Time =  15512.00 ns : OPERATION = BST   : Burst Stop
# Time =  15517.00 ns : OPERATION = READ  : bank = 0 Row = 'h080, Col = 'h01, Data = 'h5e81
# Time =  15537.00 ns : OPERATION = READ  : bank = 0 Row = 'h080, Col = 'h02, Data = 'hd609
# Time =  15612.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           1 Addr: 0020001 Rxp: d6095e81 Exd: c0895e81
# Time =  15752.00 ns : OPERATION = BST   : Burst Stop
# Time =  15757.00 ns : OPERATION = READ  : bank = 0 Row = 'h080, Col = 'h02, Data = 'hd609
# Time =  15777.00 ns : OPERATION = READ  : bank = 0 Row = 'h080, Col = 'h03, Data = 'h5663
# Time =  15852.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           2 Addr: 0020002 Rxp: 5663d609 Exd: 8484d609
# Time =  15992.00 ns : OPERATION = BST   : Burst Stop
# Time =  15997.00 ns : OPERATION = READ  : bank = 0 Row = 'h080, Col = 'h03, Data = 'h5663
# Time =  16017.00 ns : OPERATION = READ  : bank = 0 Row = 'h080, Col = 'h04, Data = 'hb1f0
# Time =  16092.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           3 Addr: 0020003 Rxd: b1f05663
# -------------------------------------- 
#  Case-2: Repeat same transfer once again 
# ----------------------------------------
# Write Address: 00040000, Burst Size:   4
# Status: Burst-No:           0  Write Address: 0020000  WriteData: 06b97b0d 
# Status: Burst-No:           1  Write Address: 0020001  WriteData: 46df998d 
# Status: Burst-No:           2  Write Address: 0020002  WriteData: b2c28465 
# Status: Burst-No:           3  Write Address: 0020003  WriteData: 89375212 
# Time =  16212.00 ns : OPERATION = WRITE : bank = 0 Row = 'h080, Col = 'h00, Data = 'h7b0d
# Time =  16232.00 ns : OPERATION = WRITE : bank = 0 Row = 'h080, Col = 'h01, Data = 'h06b9
# Time =  16252.00 ns : OPERATION = WRITE : bank = 0 Row = 'h080, Col = 'h01, Data = 'h998d
# Time =  16272.00 ns : OPERATION = WRITE : bank = 0 Row = 'h080, Col = 'h02, Data = 'h46df
# Time =  16292.00 ns : OPERATION = WRITE : bank = 0 Row = 'h080, Col = 'h02, Data = 'h8465
# Time =  16312.00 ns : OPERATION = WRITE : bank = 0 Row = 'h080, Col = 'h03, Data = 'hb2c2
# Time =  16332.00 ns : OPERATION = WRITE : bank = 0 Row = 'h080, Col = 'h03, Data = 'h5212
# Time =  16352.00 ns : OPERATION = WRITE : bank = 0 Row = 'h080, Col = 'h04, Data = 'h8937
# Time =  16412.00 ns : OPERATION = BST   : Burst Stop
# Time =  16417.00 ns : OPERATION = READ  : bank = 0 Row = 'h080, Col = 'h00, Data = 'h7b0d
# Time =  16437.00 ns : OPERATION = READ  : bank = 0 Row = 'h080, Col = 'h01, Data = 'h998d
# Time =  16512.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 0020000 Rxp: 998d7b0d Exd: 06b97b0d
# Time =  16652.00 ns : OPERATION = BST   : Burst Stop
# Time =  16657.00 ns : OPERATION = READ  : bank = 0 Row = 'h080, Col = 'h01, Data = 'h998d
# Time =  16677.00 ns : OPERATION = READ  : bank = 0 Row = 'h080, Col = 'h02, Data = 'h8465
# Time =  16752.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           1 Addr: 0020001 Rxp: 8465998d Exd: 46df998d
# Time =  16892.00 ns : OPERATION = BST   : Burst Stop
# Time =  16897.00 ns : OPERATION = READ  : bank = 0 Row = 'h080, Col = 'h02, Data = 'h8465
# Time =  16917.00 ns : OPERATION = READ  : bank = 0 Row = 'h080, Col = 'h03, Data = 'h5212
# Time =  16992.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           2 Addr: 0020002 Rxp: 52128465 Exd: b2c28465
# Time =  17132.00 ns : OPERATION = BST   : Burst Stop
# Time =  17137.00 ns : OPERATION = READ  : bank = 0 Row = 'h080, Col = 'h03, Data = 'h5212
# Time =  17157.00 ns : OPERATION = READ  : bank = 0 Row = 'h080, Col = 'h04, Data = 'h8937
# Time =  17232.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           3 Addr: 0020003 Rxd: 89375212
# Write Address: 00400000, Burst Size:   5
# Status: Burst-No:           0  Write Address: 0200000  WriteData: 00f3e301 
# Status: Burst-No:           1  Write Address: 0200001  WriteData: 06d7cd0d 
# Status: Burst-No:           2  Write Address: 0200002  WriteData: 3b23f176 
# Status: Burst-No:           3  Write Address: 0200003  WriteData: 1e8dcd3d 
# Time =  17352.00 ns : OPERATION = PCHG  : bank = 0 
# Status: Burst-No:           4  Write Address: 0200004  WriteData: 76d457ed 
# Time =  17412.00 ns : OPERATION = ACT   : bank = 0 Row = 'h800
# Time =  17472.00 ns : OPERATION = WRITE : bank = 0 Row = 'h800, Col = 'h00, Data = 'he301
# Time =  17492.00 ns : OPERATION = WRITE : bank = 0 Row = 'h800, Col = 'h01, Data = 'h00f3
# Time =  17512.00 ns : OPERATION = WRITE : bank = 0 Row = 'h800, Col = 'h01, Data = 'hcd0d
# Time =  17532.00 ns : OPERATION = WRITE : bank = 0 Row = 'h800, Col = 'h02, Data = 'h06d7
# Time =  17552.00 ns : OPERATION = WRITE : bank = 0 Row = 'h800, Col = 'h02, Data = 'hf176
# Time =  17572.00 ns : OPERATION = WRITE : bank = 0 Row = 'h800, Col = 'h03, Data = 'h3b23
# Time =  17592.00 ns : OPERATION = WRITE : bank = 0 Row = 'h800, Col = 'h03, Data = 'hcd3d
# Time =  17612.00 ns : OPERATION = WRITE : bank = 0 Row = 'h800, Col = 'h04, Data = 'h1e8d
# Time =  17632.00 ns : OPERATION = WRITE : bank = 0 Row = 'h800, Col = 'h04, Data = 'h57ed
# Time =  17652.00 ns : OPERATION = WRITE : bank = 0 Row = 'h800, Col = 'h05, Data = 'h76d4
# Time =  17712.00 ns : OPERATION = BST   : Burst Stop
# Time =  17717.00 ns : OPERATION = READ  : bank = 0 Row = 'h800, Col = 'h00, Data = 'he301
# Time =  17737.00 ns : OPERATION = READ  : bank = 0 Row = 'h800, Col = 'h01, Data = 'hcd0d
# Time =  17812.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 0200000 Rxp: cd0de301 Exd: 00f3e301
# Time =  17952.00 ns : OPERATION = BST   : Burst Stop
# Time =  17957.00 ns : OPERATION = READ  : bank = 0 Row = 'h800, Col = 'h01, Data = 'hcd0d
# Time =  17977.00 ns : OPERATION = READ  : bank = 0 Row = 'h800, Col = 'h02, Data = 'hf176
# Time =  18052.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           1 Addr: 0200001 Rxp: f176cd0d Exd: 06d7cd0d
# Time =  18192.00 ns : OPERATION = BST   : Burst Stop
# Time =  18197.00 ns : OPERATION = READ  : bank = 0 Row = 'h800, Col = 'h02, Data = 'hf176
# Time =  18217.00 ns : OPERATION = READ  : bank = 0 Row = 'h800, Col = 'h03, Data = 'hcd3d
# Time =  18292.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           2 Addr: 0200002 Rxp: cd3df176 Exd: 3b23f176
# Time =  18432.00 ns : OPERATION = BST   : Burst Stop
# Time =  18437.00 ns : OPERATION = READ  : bank = 0 Row = 'h800, Col = 'h03, Data = 'hcd3d
# Time =  18457.00 ns : OPERATION = READ  : bank = 0 Row = 'h800, Col = 'h04, Data = 'h57ed
# Time =  18532.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           3 Addr: 0200003 Rxp: 57edcd3d Exd: 1e8dcd3d
# Time =  18672.00 ns : OPERATION = BST   : Burst Stop
# Time =  18677.00 ns : OPERATION = READ  : bank = 0 Row = 'h800, Col = 'h04, Data = 'h57ed
# Time =  18697.00 ns : OPERATION = READ  : bank = 0 Row = 'h800, Col = 'h05, Data = 'h76d4
# Time =  18772.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           4 Addr: 0200004 Rxd: 76d457ed
# ----------------------------------------
#  Case-3 Create a Page Cross Over        
# ----------------------------------------
# Write Address: 00000ff0, Burst Size:   8
# Status: Burst-No:           0  Write Address: 00007f8  WriteData: 462df78c 
# Status: Burst-No:           1  Write Address: 00007f9  WriteData: 7cfde9f9 
# Status: Burst-No:           2  Write Address: 00007fa  WriteData: e33724c6 
# Status: Burst-No:           3  Write Address: 00007fb  WriteData: e2f784c5 
# Status: Burst-No:           4  Write Address: 00007fc  WriteData: d513d2aa 
# Status: Burst-No:           5  Write Address: 00007fd  WriteData: 72aff7e5 
# Time =  18952.00 ns : OPERATION = ACT   : bank = 3 Row = 'h001
# Time =  19012.00 ns : OPERATION = WRITE : bank = 3 Row = 'h001, Col = 'hf8, Data = 'hf78c
# Time =  19032.00 ns : OPERATION = WRITE : bank = 3 Row = 'h001, Col = 'hf9, Data = 'h462d
# Time =  19052.00 ns : OPERATION = WRITE : bank = 3 Row = 'h001, Col = 'hf9, Data = 'he9f9
# Time =  19072.00 ns : OPERATION = WRITE : bank = 3 Row = 'h001, Col = 'hfa, Data = 'h7cfd
# Status: Burst-No:           6  Write Address: 00007fe  WriteData: bbd27277 
# Time =  19092.00 ns : OPERATION = WRITE : bank = 3 Row = 'h001, Col = 'hfa, Data = 'h24c6
# Time =  19112.00 ns : OPERATION = WRITE : bank = 3 Row = 'h001, Col = 'hfb, Data = 'he337
# Status: Burst-No:           7  Write Address: 00007ff  WriteData: 8932d612 
# Time =  19132.00 ns : OPERATION = WRITE : bank = 3 Row = 'h001, Col = 'hfb, Data = 'h84c5
# Write Address: 00010ff4, Burst Size:  15
# Time =  19152.00 ns : OPERATION = WRITE : bank = 3 Row = 'h001, Col = 'hfc, Data = 'he2f7
# Status: Burst-No:           0  Write Address: 00087fa  WriteData: 47ecdb8f 
# Time =  19172.00 ns : OPERATION = WRITE : bank = 3 Row = 'h001, Col = 'hfc, Data = 'hd2aa
# Time =  19192.00 ns : OPERATION = WRITE : bank = 3 Row = 'h001, Col = 'hfd, Data = 'hd513
# Status: Burst-No:           1  Write Address: 00087fb  WriteData: 793069f2 
# Time =  19212.00 ns : OPERATION = WRITE : bank = 3 Row = 'h001, Col = 'hfd, Data = 'hf7e5
# Time =  19232.00 ns : OPERATION = WRITE : bank = 3 Row = 'h001, Col = 'hfe, Data = 'h72af
# Status: Burst-No:           2  Write Address: 00087fc  WriteData: e77696ce 
# Time =  19252.00 ns : OPERATION = WRITE : bank = 3 Row = 'h001, Col = 'hfe, Data = 'h7277
# Time =  19272.00 ns : OPERATION = WRITE : bank = 3 Row = 'h001, Col = 'hff, Data = 'hbbd2
# Status: Burst-No:           3  Write Address: 00087fd  WriteData: f4007ae8 
# Time =  19292.00 ns : OPERATION = WRITE : bank = 3 Row = 'h001, Col = 'hff, Data = 'hd612
# Time =  19312.00 ns : OPERATION = BST   : Burst Stop
# Time =  19332.00 ns : OPERATION = PCHG  : bank = 0 
# Status: Burst-No:           4  Write Address: 00087fe  WriteData: e2ca4ec5 
# Time =  19352.00 ns : OPERATION = PCHG  : bank = 3 
# Status: Burst-No:           5  Write Address: 00087ff  WriteData: 2e58495c 
# Time =  19392.00 ns : OPERATION = ACT   : bank = 0 Row = 'h002
# Time =  19452.00 ns : OPERATION = WRITE : bank = 0 Row = 'h002, Col = 'h00, Data = 'h8932
# Time =  19472.00 ns : OPERATION = BST   : Burst Stop
# Time =  19492.00 ns : OPERATION = ACT   : bank = 3 Row = 'h021
# Time =  19552.00 ns : OPERATION = WRITE : bank = 3 Row = 'h021, Col = 'hfa, Data = 'hdb8f
# Time =  19572.00 ns : OPERATION = WRITE : bank = 3 Row = 'h021, Col = 'hfb, Data = 'h47ec
# Time =  19592.00 ns : OPERATION = WRITE : bank = 3 Row = 'h021, Col = 'hfb, Data = 'h69f2
# Time =  19612.00 ns : OPERATION = WRITE : bank = 3 Row = 'h021, Col = 'hfc, Data = 'h7930
# Status: Burst-No:           6  Write Address: 0008800  WriteData: de8e28bd 
# Time =  19632.00 ns : OPERATION = WRITE : bank = 3 Row = 'h021, Col = 'hfc, Data = 'h96ce
# Time =  19652.00 ns : OPERATION = WRITE : bank = 3 Row = 'h021, Col = 'hfd, Data = 'he776
# Status: Burst-No:           7  Write Address: 0008801  WriteData: 96ab582d 
# Time =  19672.00 ns : OPERATION = WRITE : bank = 3 Row = 'h021, Col = 'hfd, Data = 'h7ae8
# Time =  19692.00 ns : OPERATION = WRITE : bank = 3 Row = 'h021, Col = 'hfe, Data = 'hf400
# Status: Burst-No:           8  Write Address: 0008802  WriteData: b2a72665 
# Time =  19712.00 ns : OPERATION = WRITE : bank = 3 Row = 'h021, Col = 'hfe, Data = 'h4ec5
# Time =  19732.00 ns : OPERATION = WRITE : bank = 3 Row = 'h021, Col = 'hff, Data = 'he2ca
# Status: Burst-No:           9  Write Address: 0008803  WriteData: b1ef6263 
# Time =  19752.00 ns : OPERATION = WRITE : bank = 3 Row = 'h021, Col = 'hff, Data = 'h495c
# Time =  19772.00 ns : OPERATION = BST   : Burst Stop
# Time =  19792.00 ns : OPERATION = PCHG  : bank = 0 
# Status: Burst-No:          10  Write Address: 0008804  WriteData: 0573870a 
# Time =  19892.00 ns : OPERATION = ACT   : bank = 0 Row = 'h022
# Time =  19952.00 ns : OPERATION = WRITE : bank = 0 Row = 'h022, Col = 'h00, Data = 'h2e58
# Time =  19972.00 ns : OPERATION = WRITE : bank = 0 Row = 'h022, Col = 'h00, Data = 'h28bd
# Time =  19992.00 ns : OPERATION = WRITE : bank = 0 Row = 'h022, Col = 'h01, Data = 'hde8e
# Time =  20012.00 ns : OPERATION = WRITE : bank = 0 Row = 'h022, Col = 'h01, Data = 'h582d
# Status: Burst-No:          11  Write Address: 0008805  WriteData: c03b2280 
# Time =  20032.00 ns : OPERATION = WRITE : bank = 0 Row = 'h022, Col = 'h02, Data = 'h96ab
# Time =  20052.00 ns : OPERATION = WRITE : bank = 0 Row = 'h022, Col = 'h02, Data = 'h2665
# Status: Burst-No:          12  Write Address: 0008806  WriteData: 10642120 
# Time =  20072.00 ns : OPERATION = WRITE : bank = 0 Row = 'h022, Col = 'h03, Data = 'hb2a7
# Time =  20092.00 ns : OPERATION = WRITE : bank = 0 Row = 'h022, Col = 'h03, Data = 'h6263
# Status: Burst-No:          13  Write Address: 0008807  WriteData: 557845aa 
# Time =  20112.00 ns : OPERATION = WRITE : bank = 0 Row = 'h022, Col = 'h04, Data = 'hb1ef
# Time =  20132.00 ns : OPERATION = WRITE : bank = 0 Row = 'h022, Col = 'h04, Data = 'h870a
# Status: Burst-No:          14  Write Address: 0008808  WriteData: cecccc9d 
# Time =  20152.00 ns : OPERATION = WRITE : bank = 0 Row = 'h022, Col = 'h05, Data = 'h0573
# Write Address: 00020ff8, Burst Size:  15
# Time =  20172.00 ns : OPERATION = WRITE : bank = 0 Row = 'h022, Col = 'h05, Data = 'h2280
# Status: Burst-No:           0  Write Address: 00107fc  WriteData: cb203e96 
# Time =  20192.00 ns : OPERATION = WRITE : bank = 0 Row = 'h022, Col = 'h06, Data = 'hc03b
# Time =  20212.00 ns : OPERATION = WRITE : bank = 0 Row = 'h022, Col = 'h06, Data = 'h2120
# Status: Burst-No:           1  Write Address: 00107fd  WriteData: 8983b813 
# Time =  20232.00 ns : OPERATION = WRITE : bank = 0 Row = 'h022, Col = 'h07, Data = 'h1064
# Time =  20252.00 ns : OPERATION = WRITE : bank = 0 Row = 'h022, Col = 'h07, Data = 'h45aa
# Status: Burst-No:           2  Write Address: 00107fe  WriteData: 86bc380d 
# Time =  20272.00 ns : OPERATION = WRITE : bank = 0 Row = 'h022, Col = 'h08, Data = 'h5578
# Time =  20292.00 ns : OPERATION = WRITE : bank = 0 Row = 'h022, Col = 'h08, Data = 'hcc9d
# Status: Burst-No:           3  Write Address: 00107ff  WriteData: a9a7d653 
# Time =  20312.00 ns : OPERATION = WRITE : bank = 0 Row = 'h022, Col = 'h09, Data = 'hcecc
# Time =  20332.00 ns : OPERATION = BST   : Burst Stop
# Status: Burst-No:           4  Write Address: 0010800  WriteData: 359fdd6b 
# Time =  20352.00 ns : OPERATION = PCHG  : bank = 3 
# Status: Burst-No:           5  Write Address: 0010801  WriteData: eaa62ad5 
# Time =  20412.00 ns : OPERATION = ACT   : bank = 3 Row = 'h041
